=== NR=2 block synth 2026-06-04T03:20:09+02:00 on b9282822b596 ===
--- synth training_acc_nr4 ---

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

-- Executing script file `/foss/designs/lora-mimo/rtl-test/syn_mimo_per_module/out_nr2_blocks/synth_training_acc_nr4.ys' --

1. Executing Verilog-2005 frontend: /foss/designs/lora-mimo/rtl-test/training_acc.v
Parsing Verilog input from `/foss/designs/lora-mimo/rtl-test/training_acc.v' to AST representation.
Generating RTLIL representation for module `\training_acc'.
Warning: Replacing memory \Z_q_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \Z_i_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \raw_qr with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:107
Warning: Replacing memory \raw_ir with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:105
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \training_acc

2.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

3. Executing FLATTEN pass (flatten design).

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \training_acc

4.1.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Marked 12 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 2 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 1 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7 in module training_acc.
Removed a total of 4 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 17 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~19 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
     1/78: $6$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$99
Removed top 2 bits (of 18) from mux cell weight_gen_nr2.$procmux$272 ($pmux).
Removed top 2 bits (of 18) from mux cell weight_gen_nr2.$procmux$277 ($pmux).
Removed top 1 bits (of 2) from port B of cell weight_gen_nr2.$procmux$279_CMP0 ($eq).
Removed top 1 bits (of 4) from mux cell weight_gen_nr2.$procmux$788 ($pmux).
Removed top 2 bits (of 4) from port B of cell weight_gen_nr2.$procmux$818_CMP0 ($eq).
Removed top 2 bits (of 4) from port B of cell weight_gen_nr2.$procmux$823_CMP0 ($eq).
Removed top 3 bits (of 4) from port B of cell weight_gen_nr2.$procmux$828_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell weight_gen_nr2.$procmux$837_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell weight_gen_nr2.$procmux$959_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell weight_gen_nr2.$procmux$1256_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell weight_gen_nr2.$procmux$1270_CMP0 ($eq).
Removed top 2 bits (of 18) from FF cell weight_gen_nr2.$auto$ff.cc:337:slice$2038 ($adffe).
Removed top 2 bits (of 18) from FF cell weight_gen_nr2.$auto$ff.cc:337:slice$1977 ($adffe).
Removed top 2 bits (of 18) from FF cell weight_gen_nr2.$auto$ff.cc:337:slice$1968 ($adffe).
Removed top 2 bits (of 18) from FF cell weight_gen_nr2.$auto$ff.cc:337:slice$1897 ($adffe).
Removed top 2 bits (of 18) from FF cell weight_gen_nr2.$auto$ff.cc:337:slice$1877 ($adffe).
Removed top 2 bits (of 18) from port Y of cell weight_gen_nr2.$flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:107$23 ($sshr).
Removed top 2 bits (of 18) from port Y of cell weight_gen_nr2.$flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:106$22 ($sshr).
Removed top 2 bits (of 18) from port Y of cell weight_gen_nr2.$flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:105$21 ($sshr).
Removed top 2 bits (of 18) from port Y of cell weight_gen_nr2.$flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:104$20 ($sshr).
Removed top 2 bits (of 18) from port Y of cell weight_gen_nr2.$flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:103$19 ($sshr).
Removed top 4 bits (of 5) from wire weight_gen_nr2.$flatten\u.$ternary$/foss/designs/lora-mimo/rtl-test/weight_gen.v:75$10_Y.
Removed top 1 bits (of 4) from wire weight_gen_nr2.$procmux$788_Y.
Removed top 1 bits (of 16) from wire weight_gen_nr2.$flatten\u.$ternary$/foss/designs/lora-mimo/rtl-test/weight_gen.v:409$140_Y.
Removed top 1 bits (of 16) from wire weight_gen_nr2.$flatten\u.$ternary$/foss/designs/lora-mimo/rtl-test/weight_gen.v:410$142_Y.

5.10. Executing PEEPOPT pass (run peephole optimizers).

5.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

5.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module weight_gen_nr2:
  creating $macc model for $flatten\u.$mul$/foss/designs/lora-mimo/rtl-test/weight_gen.v:127$27 ($mul).
  creating $macc model for $flatten\u.$sub$/foss/designs/lora-mimo/rtl-test/weight_gen.v:132$28 ($sub).
  creating $macc model for $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/weight_gen.v:189$40 ($add).
  creating $macc model for $flatten\u.$neg$/foss/designs/lora-mimo/rtl-test/weight_gen.v:193$42 ($neg).
  creating $macc model for $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/weight_gen.v:304$98 ($add).
  creating $macc model for $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/weight_gen.v:343$100 ($add).
  creating $macc model for $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/weight_gen.v:388$110 ($add).
  creating $macc model for $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/weight_gen.v:436$196 ($add).
  creating $alu model for $macc $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/weight_gen.v:436$196.
  creating $alu model for $macc $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/weight_gen.v:388$110.
  creating $alu model for $macc $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/weight_gen.v:343$100.
  creating $alu model for $macc $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/weight_gen.v:304$98.
  creating $alu model for $macc $flatten\u.$neg$/foss/designs/lora-mimo/rtl-test/weight_gen.v:193$42.
  creating $alu model for $macc $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/weight_gen.v:189$40.
  creating $alu model for $macc $flatten\u.$sub$/foss/designs/lora-mimo/rtl-test/weight_gen.v:132$28.
  creating $macc cell for $flatten\u.$mul$/foss/designs/lora-mimo/rtl-test/weight_gen.v:127$27: $auto$alumacc.cc:382:replace_macc$2045
  creating $alu model for $flatten\u.$gt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:188$38 ($gt): new $alu
  creating $alu model for $flatten\u.$gt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:359$104 ($gt): new $alu
  creating $alu model for $flatten\u.$gt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:360$105 ($gt): new $alu
  creating $alu model for $flatten\u.$gt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:67$163 ($gt): new $alu
  creating $alu model for $flatten\u.$lt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:68$164 ($lt): new $alu
  creating $alu model for $flatten\u.$gt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:67$167 ($gt): new $alu
  creating $alu model for $flatten\u.$lt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:68$168 ($lt): new $alu
  creating $alu cell for $flatten\u.$lt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:68$168: $auto$alumacc.cc:512:replace_alu$2053
  creating $alu cell for $flatten\u.$gt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:67$167: $auto$alumacc.cc:512:replace_alu$2060
  creating $alu cell for $flatten\u.$lt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:68$164: $auto$alumacc.cc:512:replace_alu$2073
  creating $alu cell for $flatten\u.$gt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:67$163: $auto$alumacc.cc:512:replace_alu$2080
  creating $alu cell for $flatten\u.$gt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:360$105: $auto$alumacc.cc:512:replace_alu$2093
  creating $alu cell for $flatten\u.$gt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:359$104: $auto$alumacc.cc:512:replace_alu$2104
  creating $alu cell for $flatten\u.$gt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:188$38: $auto$alumacc.cc:512:replace_alu$2115
  creating $alu cell for $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/weight_gen.v:189$40: $auto$alumacc.cc:512:replace_alu$2126
  creating $alu cell for $flatten\u.$neg$/foss/designs/lora-mimo/rtl-test/weight_gen.v:193$42: $auto$alumacc.cc:512:replace_alu$2129
  creating $alu cell for $flatten\u.$sub$/foss/designs/lora-mimo/rtl-test/weight_gen.v:132$28: $auto$alumacc.cc:512:replace_alu$2132
  creating $alu cell for $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/weight_gen.v:304$98: $auto$alumacc.cc:512:replace_alu$2135
  creating $alu cell for $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/weight_gen.v:343$100: $auto$alumacc.cc:512:replace_alu$2138
  creating $alu cell for $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/weight_gen.v:388$110: $auto$alumacc.cc:512:replace_alu$2141
  creating $alu cell for $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/weight_gen.v:436$196: $auto$alumacc.cc:512:replace_alu$2144
  created 14 $alu and 1 $macc cells.

5.13. Executing SHARE pass (SAT-based resource sharing).
Found 2 cells in module weight_gen_nr2 that may be considered for resource sharing.
  Analyzing resource sharing options for $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:193$43 ($sshr):
    Found 6 activation_patterns using ctrl signal { $procmux$1281_CMP $procmux$1256_CMP $procmux$1105_CMP \u.sel_ant_en $auto$rtlil.cc:3304:Xor$2059 $auto$rtlil.cc:3255:Not$2072 }.
    Found 1 candidates: $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:192$41
    Analyzing resource sharing with $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:192$41 ($sshr):
      Found 6 activation_patterns using ctrl signal { $procmux$1281_CMP $procmux$1256_CMP $procmux$1105_CMP \u.sel_ant_en $auto$rtlil.cc:3304:Xor$2079 $auto$rtlil.cc:3255:Not$2092 }.
      Forbidden control signals for this pair of cells: { $flatten\u.$gt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:67$163_Y $flatten\u.$lt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:68$164_Y $flatten\u.$gt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:67$167_Y $flatten\u.$lt$/foss/designs/lora-mimo/rtl-test/weight_gen.v:68$168_Y }
      Activation pattern for cell $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:193$43: { $procmux$1256_CMP $procmux$1105_CMP \u.sel_ant_en $auto$rtlil.cc:3255:Not$2072 } = 4'1110
      Activation pattern for cell $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:193$43: { $procmux$1281_CMP $procmux$1105_CMP \u.sel_ant_en $auto$rtlil.cc:3255:Not$2072 } = 4'1110
      Activation pattern for cell $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:193$43: { $procmux$1281_CMP $procmux$1105_CMP \u.sel_ant_en } = 3'111
      Activation pattern for cell $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:193$43: { $procmux$1256_CMP $procmux$1105_CMP \u.sel_ant_en } = 3'111
      Activation pattern for cell $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:193$43: { $procmux$1281_CMP $procmux$1105_CMP \u.sel_ant_en $auto$rtlil.cc:3304:Xor$2059 $auto$rtlil.cc:3255:Not$2072 } = 5'11100
      Activation pattern for cell $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:193$43: { $procmux$1256_CMP $procmux$1105_CMP \u.sel_ant_en $auto$rtlil.cc:3304:Xor$2059 $auto$rtlil.cc:3255:Not$2072 } = 5'11100
      Activation pattern for cell $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:192$41: { $procmux$1256_CMP $procmux$1105_CMP \u.sel_ant_en $auto$rtlil.cc:3255:Not$2092 } = 4'1110
      Activation pattern for cell $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:192$41: { $procmux$1281_CMP $procmux$1105_CMP \u.sel_ant_en $auto$rtlil.cc:3255:Not$2092 } = 4'1110
      Activation pattern for cell $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:192$41: { $procmux$1281_CMP $procmux$1105_CMP \u.sel_ant_en } = 3'111
      Activation pattern for cell $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:192$41: { $procmux$1256_CMP $procmux$1105_CMP \u.sel_ant_en } = 3'111
      Activation pattern for cell $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:192$41: { $procmux$1281_CMP $procmux$1105_CMP \u.sel_ant_en $auto$rtlil.cc:3304:Xor$2079 $auto$rtlil.cc:3255:Not$2092 } = 5'11100
      Activation pattern for cell $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:192$41: { $procmux$1256_CMP $procmux$1105_CMP \u.sel_ant_en $auto$rtlil.cc:3304:Xor$2079 $auto$rtlil.cc:3255:Not$2092 } = 5'11100
      Size of SAT problem: 28 cells, 1726 variables, 4655 clauses
      According to the SAT solver this pair of cells can not be shared.
      Model from SAT solver: { $procmux$1281_CMP $procmux$1256_CMP $procmux$1105_CMP \u.sel_ant_en $auto$rtlil.cc:3304:Xor$2059 $auto$rtlil.cc:3255:Not$2072 $auto$rtlil.cc:3304:Xor$2079 $auto$rtlil.cc:3255:Not$2092 } = 8'10111001
  Analyzing resource sharing options for $flatten\u.$sshr$/foss/designs/lora-mimo/rtl-test/weight_gen.v:192$41 ($sshr):
    Found 6 activation_patterns using ctrl signal { $procmux$1281_CMP $procmux$1256_CMP $procmux$1105_CMP \u.sel_ant_en $auto$rtlil.cc:3304:Xor$2079 $auto$rtlil.cc:3255:Not$2092 }.
    No candidates found.

5.14. Executing OPT pass (performing simple optimizations).

5.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module weight_gen_nr2.
<suppressed ~5 debug messages>

5.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\weight_gen_nr2'.
Computing hashes of 312 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Removed a total of 0 cells.

5.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \weight_gen_nr2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~123 debug messages>

5.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \weight_gen_nr2.
Performed a total of 0 changes.

5.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\weight_gen_nr2'.
Computing hashes of 312 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Removed a total of 0 cells.

5.14.6. Executing OPT_DFF pass (perform DFF optimizations).

5.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..
Removed 3 unused cells and 10 unused wires.
<suppressed ~4 debug messages>

5.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module weight_gen_nr2.

5.14.9. Rerunning OPT passes. (Maybe there is more to do..)

5.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \weight_gen_nr2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~123 debug messages>

5.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \weight_gen_nr2.
Performed a total of 0 changes.

5.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\weight_gen_nr2'.
Computing hashes of 309 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Removed a total of 0 cells.

5.14.13. Executing OPT_DFF pass (perform DFF optimizations).

5.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..

5.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module weight_gen_nr2.

5.14.16. Finished fast OPT passes. (There is nothing left to do.)

5.15. Executing MEMORY pass.

5.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

5.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

5.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

5.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

5.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

5.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..

5.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

5.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

5.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..

5.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

5.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..

5.17. Executing OPT pass (performing simple optimizations).

5.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module weight_gen_nr2.
<suppressed ~108 debug messages>

5.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\weight_gen_nr2'.
Computing hashes of 319 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Computing hashes of 318 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

5.17.3. Executing OPT_DFF pass (perform DFF optimizations).

5.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..
Removed 30 unused cells and 51 unused wires.
<suppressed ~31 debug messages>

5.17.5. Finished fast OPT passes.

5.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

5.19. Executing OPT pass (performing simple optimizations).

5.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module weight_gen_nr2.

5.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\weight_gen_nr2'.
Computing hashes of 288 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Removed a total of 0 cells.

5.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \weight_gen_nr2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~90 debug messages>

5.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \weight_gen_nr2.
    Consolidated identical input bits for $mux cell $flatten\u.$ternary$/foss/designs/lora-mimo/rtl-test/weight_gen.v:74$11:
      Old ports: A={ 4'0000 \u.peak_abs [16] }, B=5'00010, Y=\u.mrc_norm_shift
      New ports: A={ 1'0 \u.peak_abs [16] }, B=2'10, Y=\u.mrc_norm_shift [1:0]
      New connections: \u.mrc_norm_shift [4:2] = 3'000
    Consolidated identical input bits for $mux cell $flatten\u.$ternary$/foss/designs/lora-mimo/rtl-test/weight_gen.v:409$140:
      Old ports: A=15'000000000000000, B=15'111111111111111, Y=$auto$wreduce.cc:514:run$2043 [14:0]
      New ports: A=1'0, B=1'1, Y=$auto$wreduce.cc:514:run$2043 [0]
      New connections: $auto$wreduce.cc:514:run$2043 [14:1] = { $auto$wreduce.cc:514:run$2043 [0] $auto$wreduce.cc:514:run$2043 [0] $auto$wreduce.cc:514:run$2043 [0] $auto$wreduce.cc:514:run$2043 [0] $auto$wreduce.cc:514:run$2043 [0] $auto$wreduce.cc:514:run$2043 [0] $auto$wreduce.cc:514:run$2043 [0] $auto$wreduce.cc:514:run$2043 [0] $auto$wreduce.cc:514:run$2043 [0] $auto$wreduce.cc:514:run$2043 [0] $auto$wreduce.cc:514:run$2043 [0] $auto$wreduce.cc:514:run$2043 [0] $auto$wreduce.cc:514:run$2043 [0] $auto$wreduce.cc:514:run$2043 [0] }
    Consolidated identical input bits for $mux cell $flatten\u.$ternary$/foss/designs/lora-mimo/rtl-test/weight_gen.v:410$142:
      Old ports: A=15'000000000000000, B=15'111111111111111, Y=$auto$wreduce.cc:514:run$2044 [14:0]
      New ports: A=1'0, B=1'1, Y=$auto$wreduce.cc:514:run$2044 [0]
      New connections: $auto$wreduce.cc:514:run$2044 [14:1] = { $auto$wreduce.cc:514:run$2044 [0] $auto$wreduce.cc:514:run$2044 [0] $auto$wreduce.cc:514:run$2044 [0] $auto$wreduce.cc:514:run$2044 [0] $auto$wreduce.cc:514:run$2044 [0] $auto$wreduce.cc:514:run$2044 [0] $auto$wreduce.cc:514:run$2044 [0] $auto$wreduce.cc:514:run$2044 [0] $auto$wreduce.cc:514:run$2044 [0] $auto$wreduce.cc:514:run$2044 [0] $auto$wreduce.cc:514:run$2044 [0] $auto$wreduce.cc:514:run$2044 [0] $auto$wreduce.cc:514:run$2044 [0] $auto$wreduce.cc:514:run$2044 [0] }
    New ctrl vector for $pmux cell $procmux$784: { \u.state [5] \u.state [1] }
  Optimizing cells in module \weight_gen_nr2.
Performed a total of 4 changes.

5.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\weight_gen_nr2'.
Computing hashes of 288 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Removed a total of 0 cells.

5.19.6. Executing OPT_SHARE pass.

5.19.7. Executing OPT_DFF pass (perform DFF optimizations).

5.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..

5.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module weight_gen_nr2.
<suppressed ~11 debug messages>

5.19.10. Rerunning OPT passes. (Maybe there is more to do..)

5.19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \weight_gen_nr2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~88 debug messages>

5.19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \weight_gen_nr2.
Performed a total of 0 changes.

5.19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\weight_gen_nr2'.
Computing hashes of 286 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Removed a total of 0 cells.

5.19.14. Executing OPT_SHARE pass.

5.19.15. Executing OPT_DFF pass (perform DFF optimizations).

5.19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

5.19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module weight_gen_nr2.

5.19.18. Rerunning OPT passes. (Maybe there is more to do..)

5.19.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \weight_gen_nr2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~88 debug messages>

5.19.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \weight_gen_nr2.
Performed a total of 0 changes.

5.19.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\weight_gen_nr2'.
Computing hashes of 286 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Removed a total of 0 cells.

5.19.22. Executing OPT_SHARE pass.

5.19.23. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 3 on $auto$ff.cc:337:slice$1912 ($adffe) from module weight_gen_nr2.
Setting constant 0-bit at position 4 on $auto$ff.cc:337:slice$1912 ($adffe) from module weight_gen_nr2.

5.19.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..

5.19.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module weight_gen_nr2.

5.19.26. Rerunning OPT passes. (Maybe there is more to do..)

5.19.27. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \weight_gen_nr2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~88 debug messages>

5.19.28. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \weight_gen_nr2.
Performed a total of 0 changes.

5.19.29. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\weight_gen_nr2'.
Computing hashes of 286 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Removed a total of 0 cells.

5.19.30. Executing OPT_SHARE pass.

5.19.31. Executing OPT_DFF pass (perform DFF optimizations).

5.19.32. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..

5.19.33. Executing OPT_EXPR pass (perform const folding).
Optimizing module weight_gen_nr2.

5.19.34. Finished fast OPT passes. (There is nothing left to do.)

5.20. Executing TECHMAP pass (map to technology primitives).

